20191101,00003101,0,6,20191102051124,132000,0,873000,顧客　2/3.￥23000,2,23000,11,0,177000
20191102,00003101,0,6,20191102051124,229500,0,873000,,3,171000,0,0,177000
20191101,00003102,0,9,20191102051124,503900,79500,405500,,6,404900,13,0,0
20191102,00003102,0,9,20191102051124,255500,95000,405500,,3,49500,0,0,0
20191101,00003103,0,9,20191102051124,516000,0,0,顧客売上5/393200新規獲得目標60件　t:0NOEL(300)JL0客点 t:客点JP0客点 t:客点ST1客1点36000　t:1客1点36000IOS客点 t:客点GK1客3点102000 t:1客3点102000WH1客1点50000 t:1客1点50000Nathalie(130)7客26点101000 t: 7客26点101000Pointup(400)外商優待(250),4,313500,17,0,0
20191101,00003104,0,1,20191102051124,21000,0,430000,館内の客数も少なく、ポイントアップの賑わいも感じず。フリーのブランドリピーターにGK稼動しレジ開き。,0,0,5,0,0
20191102,00003104,0,3,20191102051124,68000,430000,430000,,2,53000,0,0,0
20191101,00003105,1,5,20191102051124,66600,0,256000,L＆G初日、ATP×ナタリー4点稼動。フリーにFS実売。夕方から閑散としていた。,3,19600,7,0,0
20191102,00003105,0,1,20191102051124,5000,16000,256000,,1,5000,0,0,0
20191101,00003106,0,4,20191102051124,167000,0,0,,4,167000,6,0,0
20191102,00003106,0,4,20191102051124,104200,0,0,,2,34200,0,0,0
20191101,00003107,0,2,20191102051124,72000,126000,485000,修理1件-1500ルミネ取置き目標420万　ｔ：31400020時以降混み合うが10%目的の方少なく苦戦。,1,72000,17,0,251000
20191102,00003107,0,2,20191102051124,29000,101000,485000,,0,0,0,0,251000
20191101,00003108,0,11,20191102051124,562600,0,15000,ATP×NATALIE　119600DDMオーダー52000NOEL　0,3,265500,22,0,0
20191101,00003109,1,9,20191102051124,393840,0,147800,JL回収の他、顧客・新規に稼働。,5,315000,15,0,0
20191102,00003109,0,8,20191102051124,391900,0,147800,,2,234000,0,0,0
20191101,00003110,0,6,20191102051124,165800,0,0,,2,58000,9,0,0
20191102,00003110,0,1,20191102051124,39000,0,0,,0,0,0,0,0
20191101,00004101,0,2,20191102051124,49000,0,509000,ノエル展開初日だったが、顧客様のご来店がなくフリーの方に入店も乏しく厳しかった。,1,19000,5,0,0
20191102,00004101,0,5,20191102051124,157000,42000,509000,,0,0,0,0,0
20191101,00004103,0,6,20191102051124,179000,27000,220500,HOLIDAYコレクション展開初日（WH/ADH/JG/SP)夕方から顧客様来店相次ぎ、2名検討。３名買上つながる。,4,144000,18,0,0
20191102,00004103,0,1,20191102051124,42000,62000,220500,,0,0,0,0,0
20191101,00004104,0,8,20191102051124,185800,160000,209000,オープンから顧客様の来店がありATPセット実売もありコツコツ伸ばしたがあと一歩伸びず未達。,5,114800,10,0,5000
20191102,00004104,0,5,20191102051124,107800,0,209000,,0,0,0,0,5000
20191101,00004105,0,5,20191102051124,273000,0,0,ツーリストにJLのレザーストール実売。旅行用にJGが動く。ストールの接客多かった。FS 133000　,0,0,21,0,304000
20191101,00004106,1,4,20191102051124,184000,0,1530000,客単価は悪くなかったが客数伸ばせず予算未達。JGに反応が偏って見られた。,0,0,8,0,167000
20191101,00004107,0,36,20191102051124,1371000,0,0,ATPフェア初日で顧客様ご来店実売。しかしながらVIP顧客様のご来店がなく売上伸び悩み日割予算未達。,27,1232900,42,0,0
20191101,00004108,0,2,20191102051124,58000,0,34000,,1,36000,8,0,411000
20191101,00005101,0,0,20191102051124,0,286000,286000,売上は0と厳しかった。本日入金予定の通販が週明けに変更。NOEL1件取り置きになり明日来店予定。,0,0,3,0,0
20191102,00005101,0,4,20191102051124,229000,0,286000,,0,0,0,0,0
20191101,00005102,0,7,20191102051124,248000,140000,1211000,,4,248000,0,0,0
20191102,00005102,0,16,20191102051124,487000,36000,1211000,,6,185000,0,0,0
20191101,00006101,0,4,20191102051124,95000,0,914000,ウィンドー0/WED無/累計1名1点13万 男プレ1点3万/累計1名3万免税無/入店客数16名/累計16名NOEL1点3.6万/累計1点3.6万,2,65000,9,0,398000
20191102,00006101,0,11,20191102051124,330000,0,914000,,4,164000,0,0,398000
20191101,00006102,0,9,20191102051124,248000,0,0,ギフト 0件　TOTAL　0件WED接客 0件　TOTAL　0件　名簿獲得 0件　TOTAL　0件WEDオーダー 0件　TOTAL　0件インバウンド 1件 6.9万　TOTAL　1件 6.9万,7,147000,10,0,0
20191101,00006103,0,1,20191102051124,35000,0,0,11月初日、館内集客状況変わらず。お修理だしの顧客様にSWP NOELピアス1点実売なるも他はしっかりした接客みられず引き続きの苦戦。,1,35000,7,0,2652500
20191102,00006103,0,3,20191102051124,48000,0,0,,1,48000,0,0,2652500
20191101,00006104,0,5,20191102051124,196800,0,0,顧客様取り置き回収によりJPでレジ開き。その後昨日のリピートでGKノエルネックレス、ST、CRBリング細かく稼働。早い時間に日割りクリアも夕方以降失速。,1,98000,7,0,371750
20191101,00006106,1,8,20191102051124,321000,0,0,10月WED見込みER22万が本日入金あり。NOELで顧客様来店が数名あったが、SWP・REDで一旦ご検討。フリー5客101000．フリーにはIOS・STと単価を上げていけず。,1,30000,10,0,0
20191102,00006106,0,1,20191102051124,90000,0,0,,1,90000,0,0,0
20191101,00006107,0,2,20191102051124,54000,0,0,インバウンド1件DDM3.3万・フリー1件CRB2.1万,0,0,7,0,712500
20191102,00006107,0,3,20191102051124,355000,0,0,,0,0,0,0,712500
20191101,00006108,2,5,20191102051124,339000,0,0,17時頃までは終日入店あり。インスタご覧いただいている新規にハスケルセットで稼働。VIP顧客様ご来店でALMA稼働。10月の渋いムードとは一変し、購買意欲のあるかたが多い印象。夕方からは入店もなくなり伸ばすこと出来なかったが、11月良い滑り出しでスタートできた。,4,357000,15,0,61000
20191101,00006109,0,0,20191102051124,0,0,780000,夕方以降に接客はあるが、顧客様は今後の検討、フリーにCRBなど接客あり。,0,0,0,0,642000
20191102,00006109,0,0,20191102051124,0,780000,780000,,0,0,0,0,642000
20191101,00006110,0,1,20191102051124,430000,0,200000,顧客様DR1点WED接客０,1,430000,1,0,1313250
20191101,00007101,2,18,20191102051124,522790,23500,502800,顧客様の来店が相次ぎ、DECOとBGMのファブリック7万セットやBGMのラグ4.5万、新規のお客様にもラグ10万の取り置き回収に加えて4万のアートが稼働。その他も8.5万のテーブルの入金など、高単価の商材が動いた日。,3,146500,27,0,0
20191102,00007101,0,14,20191102051124,242380,9500,502800,,1,119900,0,0,0
20191101,00007102,3,7,20191102051124,376100,0,76000,,0,0,10,0,0
20191102,00007102,0,6,20191102051124,114700,0,76000,,1,35000,0,0,0
20191101,00007103,0,18,20191102051124,286900,27500,7149500,CRTがとても好調。顧客様やリピーターの目的来店が多くセット組も多数で売上を伸ばせた。,2,18900,22,0,0
20191102,00007103,0,12,20191102051124,115750,0,7149500,,0,0,0,0,0
20191101,00008101,0,1,20191102051124,171000,0,0,お取り置きのキーホルダー回収の顧客様へバッグ、アクセサリーをプラスでき予算達成。,1,171000,4,0,400400
20191102,00008101,0,5,20191102051124,232500,0,0,,1,12500,0,0,400400
20191101,00008102,0,11,20191102051124,280800,0,2779600,,2,103700,14,0,0
20191102,00008102,0,6,20191102051124,280100,0,2779600,,3,106800,0,0,0
20191101,00008103,0,4,20191102051124,76900,107000,439300,,0,0,12,0,0
20191102,00008103,0,5,20191102051124,165600,0,439300,,0,0,0,0,0
20191101,00008105,0,3,20191102051124,54500,10400,103400,,2,45000,5,0,0
20191102,00008105,0,2,20191102051124,25700,0,103400,,1,8500,0,0,0
20191101,00008106,0,1,20191102051124,2800,0,135000,,0,0,3,0,0
20191102,00008106,0,4,20191102051124,290500,0,135000,,1,12000,0,0,0
20191101,00008107,0,5,20191102051124,280200,0,736500,,1,253000,5,0,0
20191102,00008107,0,8,20191102051124,516600,29000,736500,,0,0,0,0,0
20191101,00010101,0,2,20191102051124,54600,45000,470000,,0,0,6,112200,1711200
20191102,00010101,0,1,20191102051124,7000,0,470000,,0,0,0,137000,1711200
20191101,00011101,0,20,20191102051124,453700,0,2400,ANTIPAST×ナタリーレテ販売開始で、顧客様来店が多く目立った。ストールはIVが残り１枚。その他にもF客にアパレルセットが稼動し、予算達成。,14,331600,20,0,400000
20191102,00011101,0,5,20191102051124,64000,0,2400,,4,62000,0,0,400000
20191101,00011102,5,13,20191102051124,347800,56800,257300,,6,215600,22,0,360000
20191102,00011102,0,3,20191102051124,100200,0,257300,,1,18000,0,0,360000
20191101,00012101,0,4,20191102051124,26200,0,0,入店少ない。単価も低く予算未達成,0,0,5,0,0
20191102,00012101,0,6,20191102051124,172400,0,0,,2,58600,0,0,0
20191101,00012102,0,3,20191102051124,31400,0,0,フリーのみ。ランジェリーやヨガウェア用。−68600,0,0,4,0,0
20191102,00012102,0,4,20191102051124,111200,0,0,,3,65200,0,0,0
20191101,00012103,0,1,20191102051124,19600,0,212000,午前中に顧客様来店があり好反応だが検討になる。その他フリー1客のみの入店。社内購入1件。,0,0,1,0,0
20191101,00012105,0,3,20191102051124,238800,110000,147500,午前中から顧客様に13万セット実売し、SNS効果でアウター稼働。日割りクリア。　※インバウンド0　TTL0 ,3,238800,6,0,0
20191101,00012106,0,9,20191102051124,75900,0,0,本日より隣のスクランブルスクエアオープンの影響あってか、終日館内に流れてくる人が多い。しかし、店頭まで入ってくる方は少なく苦戦し、年齢層もぐっと下がった印象。本日より展開のtomoki1点稼働。,0,0,9,0,0
20191101,00013101,0,2,20191102051124,63800,0,0,,0,0,6,0,0
20191102,00013101,0,8,20191102051124,416900,0,0,,5,338200,0,0,0
20191101,00013102,1,10,20191102051124,233700,148300,383700,前半はレジはあいたが厳しめ。中盤から夜にかけて入店作れたのと、提案からｱｳﾀｰ稼働したことでﾌﾟﾗｽ。,2,35600,20,0,0
20191102,00013102,0,8,20191102051124,162200,97500,383700,,0,0,0,0,0
20191101,00013103,5,16,20191102051124,412040,157600,540100,10％取り置き7件￥157600,4,93800,31,0,0
20191102,00013103,0,12,20191102051124,250100,224600,540100,,5,120300,0,0,0
20191101,00013104,3,17,20191102051124,416900,76000,134900,本日は朝からレジも稼動しており、昼過ぎにはインバウンドにセットやフリーにも大型セットも稼動しており、早い段階で予算達成した。,4,70600,26,0,0
20191102,00013104,0,18,20191102051124,537500,0,134900,,1,29000,0,0,0
20191005,00014101,0,0,20191102051124,0,0,0,,0,0,0,-44000,1020150
20191101,00014101,0,8,20191102051124,505600,0,0,,0,0,6,0,1020150
20191102,00014101,0,7,20191102051124,122500,0,0,,0,0,0,23000,1020150
20191101,00014102,0,7,20191102051124,584000,0,0,,1,62000,35,178000,699000
20191102,00014102,0,8,20191102051124,70383,0,0,,1,72000,0,0,699000
20191005,00014103,0,0,20191102051124,0,0,0,,0,0,0,-49000,2820000
20191101,00014103,1,17,20191102051124,668000,0,0,,9,480000,12,42000,2820000
20191101,00014104,0,7,20191102051124,115750,44000,94500,,0,0,0,0,927100
20191102,00014104,0,4,20191102051124,111250,0,94500,,1,25000,0,0,927100
20191101,00014105,0,9,20191102051124,179500,0,0,予算達成久しぶりに金曜日らしい入店の仕方をした日だった。先月は館全体で93％と不調で、身の回り系のお店が厳しかったよう。月初で大分御客様の購買意欲も高く感じたので、明日、明後日も早めの段階で売上取れるようにしましょう。イベントブランドの巻物系は接客無かったですが、見ている人がいたら積極的にご紹介していってください。,0,0,21,0,325700
20191102,00014105,0,6,20191102051124,105400,0,0,,0,0,0,0,325700
20191101,00014106,0,1,20191102051124,30500,0,0,,1,30500,4,16000,249200
20191101,00015101,1,8,20191102051124,174000,12000,12000,,2,75000,30,0,0
20191102,00015101,0,7,20191102051124,273000,0,12000,,0,0,0,0,0
20191101,00015102,0,3,20191102051124,75000,0,0,,3,75000,5,0,0
20191102,00015102,0,2,20191102051124,28600,0,0,,0,0,0,0,0
20191101,00015103,1,11,20191102051124,624250,0,55000,,5,454000,13,0,0
20191101,00016101,0,9,20191102051124,185000,0,34400,pero,2,73000,30,0,0
20191102,00016101,0,11,20191102051124,504200,0,34400,,4,331000,0,0,0
20191101,00021101,0,4,20191102051124,31200,0,0,早番: 高橋遅番: 石井、上田状況: ﾓｰﾙ内来場者・来店人数少なく、　　　接客の機会がおもうようにつくれなかった。,0,0,6,0,0
20191102,00021101,0,12,20191102051124,165780,0,0,,0,0,0,0,0
20191101,00022101,0,11,20191102051124,416360,193500,947800,,4,82400,15,0,240000
20191102,00022101,0,7,20191102051124,275720,68000,947800,,3,187100,0,0,240000
20191101,00023101,0,8,20191102051124,346140,125000,730300,,1,14300,8,0,0
20191101,00023102,0,2,20191102051124,51600,0,0,フリー２名にEUDON  S.N  ニットを試着するも迷ってしまったり、DISCOUNT出来ないことで決まらず。設営にいらしたスタッフにアウターが売れてやっとの売上。,1,5200,10,0,170000
20191102,00023102,0,8,20191102051124,341900,0,0,,2,315000,0,0,170000
20191101,00024101,0,3,20191102051124,65850,0,0,,1,9500,5,0,0
20191102,00024101,0,4,20191102051124,86400,0,0,,0,0,0,0,0
20191101,00028101,0,40,20191102051124,205655,0,0,前半よりtamao財布やブローチ動き13時5.3万の好スタート。以降スローな流れ続き、ポケファスセットでの積み上げ16時9万、19時15万。18時-19時台波あるも単価伸びず、予算未着。本日打ち出し、DPスタートmaitopartaは本日1.2万実売。高単価ではtamao財布1点のみ。店内商材の鮮度高いのでSNS告知行い３連休積み上げていく。,0,0,50,0,0
20191102,00028101,0,40,20191102051124,253300,0,0,,0,0,0,0,0
