445148,43354.44723153,43354.44746342,1,20190913,20190913,20190913,10,0,00025,00003104,00003104,00003104,.,100,0,1,100000,0,10000,100000,100000,CVPOS 3.2.0.87 LAPTOP-8ELS7EFL KAIHATSU-NOTE (1280*680) OSMicrosoft-Windows-NT-6.2.9200.0 192.168.9.77 EC21E5E94D2D,0,.,495894,445148,100000,0,27,0,0,0,0,0,0,0,.,.,.,0,0,.,0,0,0,1,0,10000,40765,.,.,0,.,.,0,0,0,.,.,.,.,0,.,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,.,0,.,.,.,.,.,.,0,0,10,0
445149,43354.44779442,43354.44907583,1,20190913,20190913,20190913,10,0,00025,00003104,00003104,00003104,.,100,0,1,52000,0,5200,52000,52000,CVPOS 3.2.0.87 LAPTOP-8ELS7EFL KAIHATSU-NOTE (1280*680) OSMicrosoft-Windows-NT-6.2.9200.0 192.168.9.77 EC21E5E94D2D,0,.,495894,445149,52000,0,28,0,0,0,0,0,0,0,.,.,.,0,0,.,0,0,0,1,0,5200,32885,.,.,0,.,.,0,0,0,.,.,.,.,0,.,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,.,25,101329,.,.,.,.,.,0,0,10,0
445151,43354.51463812,43354.51635412,1,20190913,20190913,20190913,10,0,00025,00003104,00003104,00003104,.,100,0,1,52000,0,5200,52000,52000,CVPOS 3.2.0.87 LAPTOP-8ELS7EFL KAIHATSU-NOTE (1280*680) OSMicrosoft-Windows-NT-6.2.9200.0 192.168.9.77 EC21E5E94D2D,0,.,495894,445151,52000,0,29,0,0,0,0,0,0,0,.,.,.,0,0,.,0,0,0,1,0,5200,32885,.,.,0,.,.,0,0,0,.,.,.,.,0,.,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,.,26,101330,.,.,.,.,.,0,0,10,0
445155,43354.55030522,43354.55030522,1,20190913,20190913,19010101,10,0,1234,00003105,00003105,.,10900001,100,0,2,160000,0,16000,160000,160000,.,0,.,0,88169,160000,0,0,0,0,0,0,0,0,0,.,.,.,0,0,.,0,0,0,1,0,0,0,.,.,0,.,.,0,0,0,.,.,.,.,0,.,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,.,.,.,.,.,.,.,.,0,0,10,0
445169,43354.67164117,43354.67152248,1,20190913,20190913,20190913,10,0,10544,00003103,00003103,00003103,.,100,0,2,14000,0,1320,14000,14000,CVPOS 3.2.1.82 DESKTOP-NT5RV3A uchida (1280*760) OSMicrosoft-Windows-NT-6.2.9200.0 192.168.2.100 88B1115E612C,0,.,495914,445169,14000,0,73,0,0,0,0,0,0,0,.,.,.,0,0,.,0,0,0,1,0,1320,0,.,.,0,.,.,0,0,0,.,.,.,.,0,.,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,.,0,.,.,.,.,.,.,0,0,10,0
445161,43354.65473477,43354.65462488,1,20190913,20190913,20190913,11,0,10544,00003103,00003103,00003103,.,100,0,1,68600,0,6860,69000,68600,CVPOS 3.2.1.82 DESKTOP-NT5RV3A uchida (1280*760) OSMicrosoft-Windows-NT-6.2.9200.0 192.168.2.100 88B1115E612C,0,.,495914,445161,68600,0,67,0,0,0,0,0,0,0,.,.,.,0,0,.,0,0,0,1,0,6860,36209,.,.,0,.,.,0,0,0,.,.,.,.,0,.,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,.,0,.,.,.,.,.,.,0,0,10,0
445162,43354.65611293,43354.65598899,1,20190913,20190913,20190913,10,0,10544,00003103,00003103,00003103,.,100,0,1,2600,0,208,2600,2600,CVPOS 3.2.1.82 DESKTOP-NT5RV3A uchida (1280*760) OSMicrosoft-Windows-NT-6.2.9200.0 192.168.2.100 88B1115E612C,0,.,495914,445162,2600,0,68,0,0,0,0,0,0,0,.,.,.,0,0,.,0,0,0,1,0,208,0,.,.,0,.,.,0,0,0,.,.,.,.,0,.,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,.,0,.,.,.,.,.,.,0,0,10,0
445163,43354.65611293,43354.65598899,1,20190913,20190913,20190913,11,0,10544,00003103,00003103,00003103,.,100,0,1,68600,0,6860,69000,68600,CVPOS 3.2.1.82 DESKTOP-NT5RV3A uchida (1280*760) OSMicrosoft-Windows-NT-6.2.9200.0 192.168.2.100 88B1115E612C,0,.,495914,445163,68600,0,68,0,0,0,0,0,0,0,.,.,.,0,0,.,0,0,0,1,0,6860,36209,.,.,0,.,.,0,0,0,.,.,.,.,0,.,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,.,0,.,.,.,.,.,.,0,0,10,0
445175,43354.68435283,43354.68441799,1,20190913,20190913,20190913,11,0,10544,00003103,00003103,00003103,.,100,0,-1,-68600,0,-6860,-69000,-68600,CVPOS 3.2.1.82 DESKTOP-NT5RV3A uchida (1280*760) OSMicrosoft-Windows-NT-6.2.9200.0 192.168.2.100 88B1115E612C,0,.,495927,445175,-68600,0,77,0,0,0,0,0,0,0,.,.,.,0,0,.,0,0,0,1,0,-6860,-36209,.,.,0,.,.,0,0,0,.,.,.,.,0,.,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,76@20190913,0,.,.,.,.,.,.,0,0,10,0
445176,43354.684982,43354.68485708,1,20190913,20190913,20190913,10,0,10544,00003103,00003103,00003103,.,100,0,2,12700,0,1216,12700,12700,CVPOS 3.2.1.82 DESKTOP-NT5RV3A uchida (1280*760) OSMicrosoft-Windows-NT-6.2.9200.0 192.168.2.100 88B1115E612C,0,.,495927,445176,12700,0,78,0,0,0,0,0,0,0,.,.,.,0,0,.,0,0,0,1,0,1216,0,.,.,0,.,.,0,0,0,.,.,.,.,0,.,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,.,0,.,.,.,.,.,.,0,0,10,0
445177,43354.68535897,43354.68541463,1,20190913,20190913,20190913,10,0,10544,00003103,00003103,00003103,.,100,0,-2,-12700,0,-1216,-12700,-12700,CVPOS 3.2.1.82 DESKTOP-NT5RV3A uchida (1280*760) OSMicrosoft-Windows-NT-6.2.9200.0 192.168.2.100 88B1115E612C,0,.,495927,445177,-12700,0,79,0,0,0,0,0,0,0,.,.,.,0,0,.,0,0,0,1,0,-1216,0,.,.,0,.,.,0,0,0,.,.,.,.,0,.,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,78@20190913,0,.,.,.,.,.,.,0,0,10,0
445164,43354.6653181,43354.66520467,1,20190913,20190913,20190913,10,0,10544,00003103,00003103,00003103,.,100,0,1,1900,0,152,1900,1900,CVPOS 3.2.1.82 DESKTOP-NT5RV3A uchida (1280*760) OSMicrosoft-Windows-NT-6.2.9200.0 192.168.2.100 88B1115E612C,0,.,495914,445164,1900,0,69,0,0,0,0,0,0,0,.,.,.,0,0,.,0,0,0,1,0,152,0,.,.,0,.,.,0,0,0,.,.,.,.,0,.,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,.,0,.,.,.,.,.,.,0,0,10,0
445165,43354.66782801,43354.667694,1,20190913,20190913,20190913,20,0,10544,00003103,00003103,00003103,.,100,0,1,1900,0,152,1900,1900,CVPOS 3.2.1.82 DESKTOP-NT5RV3A uchida (1280*760) OSMicrosoft-Windows-NT-6.2.9200.0 192.168.2.100 88B1115E612C,0,.,495914,445165,1900,0,70,0,0,0,0,0,0,0,.,.,.,0,0,.,0,0,0,1,0,152,0,.,.,0,.,.,0,0,0,.,.,.,.,0,.,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,.,0,.,.,.,.,.,.,0,0,10,0
445166,43354.66869739,43354.66857724,1,20190913,20190913,20190913,20,0,10544,00003103,00003103,00003103,.,100,0,1,1900,0,152,1900,1900,CVPOS 3.2.1.82 DESKTOP-NT5RV3A uchida (1280*760) OSMicrosoft-Windows-NT-6.2.9200.0 192.168.2.100 88B1115E612C,0,.,495914,445166,1900,0,71,0,0,0,0,0,0,0,.,.,.,0,0,.,0,0,0,1,0,152,0,.,.,0,.,.,0,0,0,.,.,.,.,0,.,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,.,0,.,.,.,.,.,.,0,0,10,0
445167,43354.66869739,43354.66857724,1,20190913,20190913,20190913,21,0,10544,00003103,00003103,00003103,.,100,0,1,68600,0,6860,69000,68600,CVPOS 3.2.1.82 DESKTOP-NT5RV3A uchida (1280*760) OSMicrosoft-Windows-NT-6.2.9200.0 192.168.2.100 88B1115E612C,0,.,495914,445167,68600,0,71,0,0,0,0,0,0,0,.,.,.,0,0,.,0,0,0,1,0,6860,36209,.,.,0,.,.,0,0,0,.,.,.,.,0,.,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,.,0,.,.,.,.,.,.,0,0,10,0
445168,43354.6696322,43354.66950443,1,20190913,20190913,20190913,21,0,10544,00003103,00003103,00003103,.,100,0,1,68600,0,6860,69000,68600,CVPOS 3.2.1.82 DESKTOP-NT5RV3A uchida (1280*760) OSMicrosoft-Windows-NT-6.2.9200.0 192.168.2.100 88B1115E612C,0,.,495914,445168,68600,0,72,0,0,0,0,0,0,0,.,.,.,0,0,.,0,0,0,1,0,6860,36209,.,.,0,.,.,0,0,0,.,.,.,.,0,.,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,.,0,.,.,.,.,.,.,0,0,10,0
445172,43354.68300264,43354.68288985,1,20190913,20190913,20190913,10,0,10544,00003103,00003103,00003103,.,100,0,1,1900,0,152,1900,1900,CVPOS 3.2.1.82 DESKTOP-NT5RV3A uchida (1280*760) OSMicrosoft-Windows-NT-6.2.9200.0 192.168.2.100 88B1115E612C,0,.,495927,445172,1900,0,74,0,0,0,0,0,0,0,.,.,.,0,0,.,0,0,0,1,0,152,0,.,.,0,.,.,0,0,0,.,.,.,.,0,.,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,.,0,.,.,.,.,.,.,0,0,10,0
445174,43354.68417462,43354.68406896,1,20190913,20190913,20190913,11,0,10544,00003103,00003103,00003103,.,100,0,1,68600,0,6860,69000,68600,CVPOS 3.2.1.82 DESKTOP-NT5RV3A uchida (1280*760) OSMicrosoft-Windows-NT-6.2.9200.0 192.168.2.100 88B1115E612C,0,.,495927,445174,68600,0,76,0,0,0,0,0,0,0,.,.,.,0,0,.,0,0,0,1,0,6860,36209,.,.,0,.,.,0,0,0,.,.,.,.,0,.,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,.,0,.,.,.,.,.,.,0,0,10,0
445173,43354.68336655,43354.68362806,1,20190913,20190913,20190913,10,0,10544,00003103,00003103,00003103,.,100,0,-1,-1900,0,-152,-1900,-1900,CVPOS 3.2.1.82 DESKTOP-NT5RV3A uchida (1280*760) OSMicrosoft-Windows-NT-6.2.9200.0 192.168.2.100 88B1115E612C,0,.,495927,445173,-1900,0,75,0,0,0,0,0,0,0,.,.,.,0,0,.,0,0,0,1,0,-152,0,.,.,0,.,.,0,0,0,.,.,.,.,0,.,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,74@20190913,0,.,.,.,.,.,.,0,0,10,0
445160,43354.6491456,43354.64901724,1,20190913,20190913,20190913,10,0,10544,00003103,00003103,00003103,.,100,0,1,1900,0,152,1900,1900,CVPOS 3.2.1.82 DESKTOP-NT5RV3A uchida (1280*760) OSMicrosoft-Windows-NT-6.2.9200.0 192.168.2.100 88B1115E612C,0,.,495914,445160,1900,0,66,0,0,0,0,0,0,0,.,.,.,0,0,.,0,0,0,1,0,152,0,.,.,0,.,.,0,0,0,.,.,.,.,0,.,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,.,0,.,.,.,.,.,.,0,0,10,0
445181,43354.78341739,43354.78329006,1,20190913,20190913,20190913,10,0,10544,00003103,00003103,00003103,.,100,0,3,18000,0,1640,18000,18000,CVPOS 3.2.1.82 DESKTOP-NT5RV3A uchida (1280*760) OSMicrosoft-Windows-NT-6.2.9200.0 192.168.2.100 88B1115E612C,0,.,495929,445181,18000,0,80,0,0,0,0,0,0,0,.,.,.,0,0,.,0,0,0,1,0,1640,3000,.,.,0,.,.,0,0,0,.,.,.,.,0,.,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,.,0,.,.,.,.,.,.,0,0,10,0
